experiment,image_name,r2_total,r2_per_task,rmse,chamfer_distance,train_time,train_samples,test_samples
independent,000115.JPG,0.5590183148068878,[0.9796768  0.97374753 0.96315365 0.17808057 0.1403468  0.11910454],0.15355489642744388,0.32729505987622187,0.981471061706543,982,246
independent,000117.JPG,0.5908348251316702,[0.97225834 0.97661745 0.96214533 0.20749048 0.17472643 0.25177092],0.16007609317666957,0.3604774043990034,0.7306711673736572,865,217
independent,000079.JPG,0.6621639602983529,[0.90430005 0.92136401 0.92808067 0.3559032  0.36759338 0.49574246],0.15416584534224204,0.34645578726920323,0.6866140365600586,833,209
independent,000072.JPG,0.5410416586157333,[0.98049588 0.98187735 0.95937497 0.13853224 0.07417946 0.11179005],0.1546031513675461,0.3351190730948016,0.6783668994903564,817,205
matern05_rank1,000115.JPG,0.647371276210463,[0.99312881 0.98915523 0.98205979 0.35380104 0.29497546 0.27110733],0.13681639944287857,0.24023890849729335,2.12778902053833,982,246
matern05_rank1,000117.JPG,0.6693501968876611,[0.99332015 0.99169772 0.99044292 0.3242728  0.31322071 0.40314687],0.14417408569814674,0.27120537021643365,1.6526658535003662,865,217
matern05_rank1,000079.JPG,0.7494395946614526,[0.94923569 0.94164389 0.94472269 0.510392   0.5222449  0.62839841],0.13319725637238192,0.2562454221880509,1.5813210010528564,833,209
matern05_rank1,000072.JPG,0.6608746997407705,[0.97948755 0.99122209 0.97048696 0.31417222 0.30259066 0.40728872],0.13421907289079715,0.24289422966192326,1.451658010482788,817,205
matern05_rank2,000115.JPG,0.6548857779165036,[0.99237606 0.98977561 0.98357191 0.37139646 0.32565057 0.26654406],0.13497300058167788,0.23252097812117428,2.0500311851501465,982,246
matern05_rank2,000117.JPG,0.675933118298479,[0.99028521 0.99333746 0.98892329 0.32669534 0.29019292 0.46616448],0.1433598861176035,0.27162718076206904,1.67340087890625,865,217
matern05_rank2,000079.JPG,0.7471228100312611,[0.96722671 0.94957447 0.9435448  0.49660233 0.51376272 0.61202583],0.1340854995403776,0.25843795068677355,1.7490410804748535,833,209
matern05_rank2,000072.JPG,0.6492087383679501,[0.99617956 0.99289349 0.97691275 0.33547362 0.27074746 0.32304555],0.1353600475407829,0.23288604053823714,1.5816349983215332,817,205
matern05_rank3,000115.JPG,0.6768492312941156,[0.99521498 0.99016535 0.98370327 0.36266574 0.39718297 0.33216307],0.13148846850728385,0.22173180742712256,2.061845064163208,982,246
matern05_rank3,000117.JPG,0.6956536905037575,[0.99429533 0.99320148 0.9897069  0.37974202 0.38085094 0.43612547],0.13814036972938293,0.24927709361508288,1.6795680522918701,865,217
matern05_rank3,000079.JPG,0.7686522388177731,[0.96197415 0.94530453 0.9424782  0.55468672 0.53016956 0.67730027],0.12815538254116932,0.22594652002856974,1.581507921218872,833,209
matern05_rank3,000072.JPG,0.6327872370790626,[0.99705684 0.99147395 0.97629439 0.31408706 0.2459155  0.27189567],0.1381427180580274,0.24437919126049118,1.5581681728363037,817,205
matern05_rank4,000115.JPG,0.6662709325994786,[0.99579911 0.99031441 0.98332264 0.43110819 0.32860893 0.26847232],0.1320371543307037,0.2309761659829181,2.0784599781036377,982,246
matern05_rank4,000117.JPG,0.6920413254202858,[0.99173581 0.99606484 0.99155695 0.38922669 0.34846413 0.43519954],0.13888249384282544,0.25428220361913995,1.726902961730957,865,217
matern05_rank4,000079.JPG,0.7620606155870523,[0.95778411 0.94764773 0.94501619 0.54295883 0.54997173 0.6289851 ],0.12973122233139792,0.24244241508877007,1.662966012954712,833,209
matern05_rank4,000072.JPG,0.6718923110997418,[0.99500379 0.98833419 0.97449483 0.42871446 0.258734   0.38607259],0.1305803658103028,0.23246057613387283,1.604689121246338,817,205
matern05_rank5,000115.JPG,0.6899349984449564,[0.99616364 0.98863811 0.98371658 0.41452163 0.37512094 0.38144909],0.12888934094490453,0.2075395537003829,2.1778512001037598,982,246
matern05_rank5,000117.JPG,0.6955094761832582,[0.99456186 0.98728135 0.99155134 0.45434151 0.40621556 0.33910524],0.13658324073423042,0.2598905465365428,1.7783129215240479,865,217
matern05_rank5,000079.JPG,0.7631750115067293,[0.96839855 0.95239426 0.94786645 0.54789004 0.49055527 0.67194549],0.12983465110833603,0.2390139136172007,1.6767261028289795,833,209
matern05_rank5,000072.JPG,0.6797330430699645,[0.99509461 0.99248314 0.97562241 0.3905205  0.34648865 0.37818895],0.129334315440771,0.21427156780500892,1.6817641258239746,817,205
matern05_rank6,000115.JPG,0.6767163226350471,[0.99459719 0.99086251 0.98489712 0.43779989 0.32711308 0.32502814],0.13056112655627136,0.21955936451637326,2.134674310684204,982,246
matern05_rank6,000117.JPG,0.6950976505728471,[0.991031   0.99280878 0.9915155  0.34223583 0.36943359 0.48356121],0.1390419850225405,0.2568435480019312,1.7990961074829102,865,217
matern05_rank6,000079.JPG,0.78118516730015,[0.96332774 0.95453386 0.94569561 0.58586066 0.56237289 0.67532025],0.12444328333813838,0.20526414314042868,1.6984670162200928,833,209
matern05_rank6,000072.JPG,0.6813996543429783,[0.99624588 0.99206693 0.97802371 0.36920788 0.35350139 0.39935215],0.12950387199212945,0.21509931114586198,1.6556637287139893,817,205
matern15_rank2,000115.JPG,0.5642314020035694,[0.9864853  0.97910974 0.96954725 0.17638739 0.15035872 0.12350001],0.15268896765131085,0.30873785151976685,1.9809379577636719,982,246
matern15_rank2,000117.JPG,0.628009665854338,[0.97634373 0.98207637 0.95392879 0.23541377 0.2509057  0.36938963],0.15343014092582002,0.3149819050435291,1.6658399105072021,865,217
matern15_rank2,000079.JPG,0.6859861928923344,[0.93051924 0.91158165 0.90975682 0.40243677 0.40035774 0.56126493],0.14890822364742973,0.3205442315764281,1.5562598705291748,833,209
matern15_rank2,000072.JPG,0.5489672949991518,[0.98825451 0.98170596 0.96680708 0.1286535  0.10055085 0.12783188],0.1535235780170954,0.31701524430384564,1.5253167152404785,817,205
matern15_rank3,000115.JPG,0.597692604238122,[0.98548446 0.97462067 0.96701831 0.2212665  0.20391932 0.23384636],0.14752259573951823,0.2768986586568792,2.0012381076812744,982,246
matern15_rank3,000117.JPG,0.6173606077210441,[0.97277928 0.97927623 0.96541441 0.27195243 0.20848318 0.30625812],0.15477525325180938,0.3338842633199304,1.668030023574829,865,217
matern15_rank3,000079.JPG,0.7141169516713403,[0.93673076 0.92932451 0.91005848 0.43536541 0.45805714 0.61516542],0.14211283820550008,0.28909491256179526,1.5923187732696533,833,209
matern15_rank3,000072.JPG,0.5576564443670285,[0.98928024 0.98291188 0.97395084 0.13444788 0.0984096  0.16693822],0.15234057844839224,0.30905079833490223,1.532628059387207,817,205
matern15_rank4,000115.JPG,0.6134233922352786,[0.98449282 0.97800028 0.97018213 0.32628732 0.24442851 0.17714928],0.142586260802076,0.2690538962352443,2.126338005065918,982,246
matern15_rank4,000117.JPG,0.6312943090205366,[0.98249963 0.98081173 0.97183477 0.25795625 0.23609197 0.35857151],0.15248221153982777,0.3085357202429919,1.7686729431152344,865,217
matern15_rank4,000079.JPG,0.6900860752880139,[0.93361334 0.92693612 0.9187258  0.38111458 0.40565965 0.57446697],0.14815531098394533,0.31279125410403796,1.7266180515289307,833,209
matern15_rank4,000072.JPG,0.588736442608329,[0.99001    0.98293394 0.95883277 0.2220339  0.16783139 0.21077666],0.14663947994899706,0.2846496231653217,1.624330997467041,817,205
matern25_rank2,000115.JPG,0.5454246972351303,[0.98114571 0.97018501 0.95682387 0.14346247 0.10408313 0.11684798],0.15641763561956745,0.32751243974145205,2.130657911300659,982,246
matern25_rank2,000117.JPG,0.5903368254889519,[0.95656869 0.9652201  0.95637297 0.19664899 0.18517539 0.28203481],0.16053553753442576,0.33109642847085247,1.7139689922332764,865,217
matern25_rank2,000079.JPG,0.645262247171927,[0.92337358 0.90578923 0.89701926 0.33377063 0.36793414 0.44368664],0.1579668106507198,0.3504513157271093,1.6365461349487305,833,209
matern25_rank2,000072.JPG,0.5286162987740951,[0.98109576 0.97895961 0.95578042 0.09808867 0.04257052 0.11520281],0.15717454762888353,0.3360590841607096,1.5622389316558838,817,205
matern25_rank3,000115.JPG,0.5560942806668273,[0.98218143 0.97044934 0.96469263 0.17969776 0.12908774 0.11045678],0.15397712569579888,0.3050544605810242,2.1059410572052,982,246
matern25_rank3,000117.JPG,0.5932412278028113,[0.96993643 0.95480533 0.95870641 0.20370685 0.17171758 0.30057475],0.16021418441828206,0.33805630547672255,1.7615180015563965,865,217
matern25_rank3,000079.JPG,0.6692017752424149,[0.91335906 0.91100738 0.90257897 0.34921994 0.3706064  0.56843891],0.15280239680946822,0.32407025015859514,1.6839299201965332,833,209
matern25_rank3,000072.JPG,0.5317966572999294,[0.98005935 0.97719146 0.96085002 0.08526494 0.04542521 0.14198896],0.15697359907798666,0.3382157488035445,1.7473230361938477,817,205
matern25_rank4,000115.JPG,0.5614248235509779,[0.97488989 0.9673917  0.96402636 0.18952717 0.13658314 0.13613068],0.15314783404653612,0.3084238269977151,2.221691846847534,982,246
matern25_rank4,000117.JPG,0.5948259295082092,[0.96973841 0.96789334 0.95895634 0.20631313 0.18360322 0.28245113],0.15962210922388187,0.3200502191131875,1.8235270977020264,865,217
matern25_rank4,000079.JPG,0.6747466902781891,[0.92539318 0.91405524 0.91009629 0.36092292 0.38174066 0.55627185],0.15165626154306752,0.31557656671207457,1.8042497634887695,833,209
matern25_rank4,000072.JPG,0.5290978482520331,[0.97659149 0.97789491 0.95772027 0.10934331 0.04915249 0.10388462],0.15677659110392123,0.32968808532628513,1.6978960037231445,817,205
mixed_matern_rank1,000115.JPG,0.6152947224847418,[0.99014395 0.98751872 0.9784256  0.28745871 0.25803365 0.19018772],0.14276043934850513,0.27273881049894355,1.844059944152832,982,246
mixed_matern_rank1,000117.JPG,0.6522286335697081,[0.99127731 0.98812283 0.97929444 0.23469152 0.27412807 0.44585763],0.14902399889273651,0.30565770305928125,1.5067808628082275,865,217
mixed_matern_rank1,000079.JPG,0.7437220078977792,[0.94167058 0.94713938 0.93806687 0.52330054 0.46396478 0.6481899 ],0.13450779425769052,0.26404984056321745,1.4549028873443604,833,209
mixed_matern_rank1,000072.JPG,0.6200371265770586,[0.97025919 0.98508351 0.97274274 0.2449989  0.29097515 0.25616326],0.14074735699180044,0.27081130898425354,1.3993511199951172,817,205
mixed_matern_rank3,000115.JPG,0.6485910573980608,[0.98897135 0.98747484 0.98002359 0.36598909 0.35057461 0.21851287],0.1356084371138602,0.24963303803070727,1.9962098598480225,982,246
mixed_matern_rank3,000117.JPG,0.6691967740119233,[0.98789337 0.99029781 0.99011797 0.32588899 0.28187862 0.43910388],0.1445833751215594,0.2767694519611971,1.6721186637878418,865,217
mixed_matern_rank3,000079.JPG,0.7536428205087723,[0.9455296  0.94591715 0.93170992 0.54015346 0.50230296 0.65624381],0.1317995192915532,0.25404473180085324,1.6024701595306396,833,209
mixed_matern_rank3,000072.JPG,0.6029350672507089,[0.99298618 0.99042694 0.9701142  0.26096274 0.15904187 0.24407847],0.14399814148896845,0.2785080732920961,1.5575292110443115,817,205
matern25_wendland_rank3,000115.JPG,0.6340886404901801,[0.99457821 0.9892546  0.98148582 0.32465013 0.3003825  0.2141806 ],0.13901388491548555,0.2529257385195172,2.1450071334838867,982,246
matern25_wendland_rank3,000117.JPG,0.6848512461398233,[0.99209161 0.99508169 0.98446716 0.35208891 0.29630845 0.48906965],0.1414394272809651,0.2711730062751406,1.791895866394043,865,217
matern25_wendland_rank3,000079.JPG,0.75769695851712,[0.96417629 0.94893031 0.94316659 0.53265389 0.50298481 0.65426987],0.1312043565920962,0.2458640814152126,1.7123148441314697,833,209
matern25_wendland_rank3,000072.JPG,0.6499269912095434,[0.99523433 0.98381329 0.97554296 0.33687026 0.25544169 0.35265942],0.1355159848904818,0.24277545972246817,1.6380538940429688,817,205
